 "tick, turtle_id, motility_state, xcor, ycor, freq, egg_contact_time"
0,98, "progressive",0,0,2,0
0,74, "progressive",0,0,0,0
0,1, "progressive",0,0,2,0
0,16, "progressive",0,0,2,0
0,44, "progressive",0,0,0,0
0,35, "progressive",0,0,0,0
0,91, "progressive",0,0,2,0
0,53, "progressive",0,0,1,0
0,23, "progressive",0,0,1,0
0,15, "progressive",0,0,2,0
0,94, "progressive",0,0,0,0
0,12, "progressive",0,0,0,0
0,83, "progressive",0,0,1,0
0,36, "progressive",0,0,3,0
0,41, "progressive",0,0,1,0
0,39, "progressive",0,0,0,0
0,93, "progressive",0,0,2,0
0,77, "progressive",0,0,1,0
0,22, "progressive",0,0,0,0
0,42, "progressive",0,0,0,0
0,30, "progressive",0,0,0,0
0,37, "progressive",0,0,0,0
0,60, "progressive",0,0,2,0
0,92, "progressive",0,0,2,0
0,70, "progressive",0,0,1,0
0,6, "progressive",0,0,1,0
0,40, "progressive",0,0,1,0
0,99, "progressive",0,0,1,0
0,87, "progressive",0,0,0,0
0,73, "progressive",0,0,0,0
0,56, "progressive",0,0,2,0
0,95, "progressive",0,0,1,0
0,2, "progressive",0,0,0,0
0,88, "progressive",0,0,2,0
0,86, "progressive",0,0,0,0
0,81, "progressive",0,0,3,0
0,62, "progressive",0,0,2,0
0,63, "progressive",0,0,1,0
0,7, "progressive",0,0,3,0
0,51, "progressive",0,0,1,0
0,65, "progressive",0,0,2,0
0,3, "progressive",0,0,3,0
0,69, "progressive",0,0,1,0
0,0, "progressive",0,0,0,0
0,20, "progressive",0,0,1,0
0,13, "progressive",0,0,0,0
0,21, "progressive",0,0,0,0
0,57, "progressive",0,0,1,0
0,67, "progressive",0,0,1,0
0,80, "progressive",0,0,0,0
0,50, "progressive",0,0,2,0
0,66, "progressive",0,0,1,0
0,29, "progressive",0,0,1,0
0,43, "progressive",0,0,0,0
0,8, "progressive",0,0,0,0
0,64, "progressive",0,0,0,0
0,11, "progressive",0,0,1,0
0,97, "progressive",0,0,1,0
0,75, "progressive",0,0,0,0
0,68, "progressive",0,0,0,0
