 "tick, turtle_id, motility_state, xcor, ycor, freq, egg_contact_time"
0,50, "progressive",0,0,0,0
0,90, "progressive",0,0,0,0
0,39, "progressive",0,0,0,0
0,16, "progressive",0,0,3,0
0,18, "progressive",0,0,1,0
0,47, "progressive",0,0,1,0
0,29, "progressive",0,0,1,0
0,82, "progressive",0,0,0,0
0,4, "progressive",0,0,0,0
0,78, "progressive",0,0,2,0
0,13, "progressive",0,0,4,0
0,35, "progressive",0,0,1,0
0,59, "progressive",0,0,2,0
0,52, "progressive",0,0,2,0
0,45, "progressive",0,0,1,0
0,53, "progressive",0,0,0,0
0,17, "progressive",0,0,0,0
0,69, "progressive",0,0,1,0
0,92, "progressive",0,0,1,0
0,40, "progressive",0,0,0,0
0,23, "progressive",0,0,2,0
0,71, "progressive",0,0,2,0
0,67, "progressive",0,0,1,0
0,43, "progressive",0,0,1,0
0,77, "progressive",0,0,1,0
0,54, "progressive",0,0,1,0
0,41, "progressive",0,0,0,0
0,85, "progressive",0,0,2,0
0,14, "progressive",0,0,0,0
0,89, "progressive",0,0,3,0
0,55, "progressive",0,0,1,0
0,26, "progressive",0,0,0,0
0,74, "progressive",0,0,0,0
0,32, "progressive",0,0,0,0
0,25, "progressive",0,0,0,0
0,95, "progressive",0,0,2,0
0,72, "progressive",0,0,1,0
0,56, "progressive",0,0,0,0
0,80, "progressive",0,0,2,0
0,57, "progressive",0,0,1,0
0,98, "progressive",0,0,2,0
0,91, "progressive",0,0,1,0
0,58, "progressive",0,0,1,0
0,65, "progressive",0,0,0,0
0,5, "progressive",0,0,2,0
0,70, "progressive",0,0,0,0
0,36, "progressive",0,0,1,0
0,96, "progressive",0,0,2,0
0,33, "progressive",0,0,2,0
0,83, "progressive",0,0,1,0
0,8, "progressive",0,0,1,0
0,38, "progressive",0,0,0,0
0,42, "progressive",0,0,2,0
0,10, "progressive",0,0,2,0
0,79, "progressive",0,0,3,0
0,73, "progressive",0,0,1,0
0,97, "progressive",0,0,2,0
0,3, "progressive",0,0,0,0
0,63, "progressive",0,0,1,0
0,20, "progressive",0,0,2,0
0,22, "progressive",0,0,2,0
0,31, "progressive",0,0,3,0
0,34, "progressive",0,0,0,0
0,0, "progressive",0,0,0,0
0,61, "progressive",0,0,2,0
0,66, "progressive",0,0,0,0
0,76, "progressive",0,0,3,0
0,60, "progressive",0,0,2,0
0,75, "progressive",0,0,0,0
0,7, "progressive",0,0,2,0
0,19, "progressive",0,0,0,0
0,64, "progressive",0,0,0,0
0,88, "progressive",0,0,0,0
0,21, "progressive",0,0,0,0
0,1, "progressive",0,0,1,0
0,99, "progressive",0,0,2,0
0,87, "progressive",0,0,2,0
0,28, "progressive",0,0,2,0
0,48, "progressive",0,0,1,0
0,6, "progressive",0,0,1,0
0,49, "progressive",0,0,1,0
0,84, "progressive",0,0,0,0
0,46, "progressive",0,0,2,0
0,30, "progressive",0,0,2,0
0,27, "progressive",0,0,0,0
0,51, "progressive",0,0,0,0
0,44, "progressive",0,0,2,0
0,15, "progressive",0,0,0,0
0,9, "progressive",0,0,1,0
0,37, "progressive",0,0,2,0
0,93, "progressive",0,0,1,0
0,81, "progressive",0,0,1,0
0,11, "progressive",0,0,2,0
0,68, "progressive",0,0,2,0
0,24, "progressive",0,0,1,0
0,94, "progressive",0,0,0,0
0,86, "progressive",0,0,1,0
0,2, "progressive",0,0,1,0
0,62, "progressive",0,0,2,0
0,12, "progressive",0,0,1,0
2190,37, "intermediate",-11.233757332240911,5.045851977916666,2,0.3149606299212598
2190,99, "intermediate",-8.921934726429324,-3.5411175200216425,2,0
2190,76, "intermediate",14.784023693267004,9.957633754898835,3,0
2190,31, "hyperactive",11.276905937955323,-0.41229732782668777,3,0
2190,1, "hyperactive",-2.48380626297916,16.00272310732689,1,0
2190,9, "intermediate",11.065289060232978,-10.616138858361964,1,0
2190,65, "progressive",-13.331854064120224,-4.853328089766729,0,0
2190,36, "hyperactive",-0.31335219823989535,-9.479181393679132,1,0
2190,5, "intermediate",-8.604558072628654,-1.0876445232666365,2,0.2755905511811023
2190,53, "progressive",12.140451536458793,-7.771739754795519,0,0
2190,56, "progressive",11.774204951264636,6.873311594798819,0,0
2190,40, "progressive",2.4193873206991445,-9.88643058357681,0,0
2190,57, "intermediate",12.588933995881122,-14.285498820789615,1,0
2190,23, "intermediate",-16.255204711456955,2.3066865602451787,2,0
2190,39, "progressive",5.6832842734204725,-10.76941142640505,0,0
2190,16, "hyperactive",-15.186093510007195,-2.7846093146055257,3,0
2190,59, "intermediate",-15.582880356207784,2.8852671526648987,2,0.11811023622047244
2190,29, "weak",12.541249989174796,7.081122670658678,1,0
2190,69, "hyperactive",3.2692478571238346,-11.607965634453384,1,0
