 "tick, turtle_id, motility_state, xcor, ycor, freq, egg_contact_time"
0,82, "progressive",0,0,1,0
0,20, "progressive",0,0,1,0
0,95, "progressive",0,0,0,0
0,77, "progressive",0,0,0,0
0,12, "progressive",0,0,1,0
0,0, "progressive",0,0,3,0
0,52, "progressive",0,0,2,0
0,61, "progressive",0,0,0,0
0,51, "progressive",0,0,1,0
0,23, "progressive",0,0,2,0
0,81, "progressive",0,0,0,0
0,24, "progressive",0,0,0,0
0,54, "progressive",0,0,1,0
0,1, "progressive",0,0,1,0
0,49, "progressive",0,0,0,0
0,34, "progressive",0,0,1,0
0,3, "progressive",0,0,0,0
0,92, "progressive",0,0,0,0
0,37, "progressive",0,0,0,0
0,55, "progressive",0,0,0,0
0,78, "progressive",0,0,0,0
0,31, "progressive",0,0,1,0
0,33, "progressive",0,0,1,0
0,45, "progressive",0,0,0,0
0,86, "progressive",0,0,1,0
0,8, "progressive",0,0,2,0
0,96, "progressive",0,0,2,0
0,19, "progressive",0,0,1,0
0,68, "progressive",0,0,3,0
0,87, "progressive",0,0,1,0
0,76, "progressive",0,0,0,0
0,17, "progressive",0,0,1,0
0,74, "progressive",0,0,2,0
0,94, "progressive",0,0,0,0
0,56, "progressive",0,0,0,0
0,88, "progressive",0,0,0,0
0,42, "progressive",0,0,0,0
0,73, "progressive",0,0,0,0
0,80, "progressive",0,0,1,0
0,58, "progressive",0,0,1,0
0,62, "progressive",0,0,0,0
0,9, "progressive",0,0,1,0
0,18, "progressive",0,0,1,0
0,16, "progressive",0,0,0,0
0,6, "progressive",0,0,0,0
0,97, "progressive",0,0,1,0
0,47, "progressive",0,0,0,0
0,39, "progressive",0,0,2,0
0,10, "progressive",0,0,0,0
0,79, "progressive",0,0,2,0
0,40, "progressive",0,0,1,0
0,67, "progressive",0,0,1,0
0,46, "progressive",0,0,0,0
0,26, "progressive",0,0,1,0
0,15, "progressive",0,0,2,0
0,75, "progressive",0,0,1,0
0,21, "progressive",0,0,0,0
0,41, "progressive",0,0,0,0
0,7, "progressive",0,0,1,0
0,29, "progressive",0,0,1,0
0,57, "progressive",0,0,3,0
0,84, "progressive",0,0,0,0
