 "tick, turtle_id, motility_state, xcor, ycor, freq, egg_contact_time"
0,38, "progressive",0,0,0,0
0,39, "progressive",0,0,0,0
0,68, "progressive",0,0,2,0
0,8, "progressive",0,0,1,0
0,95, "progressive",0,0,0,0
0,75, "progressive",0,0,1,0
0,3, "progressive",0,0,0,0
0,78, "progressive",0,0,0,0
0,0, "progressive",0,0,2,0
0,90, "progressive",0,0,1,0
0,45, "progressive",0,0,1,0
0,48, "progressive",0,0,0,0
0,54, "progressive",0,0,0,0
0,97, "progressive",0,0,0,0
0,4, "progressive",0,0,1,0
0,91, "progressive",0,0,0,0
0,96, "progressive",0,0,0,0
0,89, "progressive",0,0,0,0
0,17, "progressive",0,0,2,0
0,79, "progressive",0,0,1,0
0,7, "progressive",0,0,2,0
0,23, "progressive",0,0,0,0
0,31, "progressive",0,0,1,0
0,70, "progressive",0,0,2,0
0,98, "progressive",0,0,1,0
0,99, "progressive",0,0,0,0
0,2, "progressive",0,0,0,0
0,86, "progressive",0,0,0,0
0,52, "progressive",0,0,0,0
0,58, "progressive",0,0,2,0
0,87, "progressive",0,0,1,0
0,1, "progressive",0,0,0,0
0,94, "progressive",0,0,0,0
0,10, "progressive",0,0,1,0
0,24, "progressive",0,0,1,0
0,27, "progressive",0,0,0,0
0,11, "progressive",0,0,1,0
0,15, "progressive",0,0,1,0
0,29, "progressive",0,0,0,0
0,44, "progressive",0,0,2,0
0,19, "progressive",0,0,3,0
0,74, "progressive",0,0,1,0
0,80, "progressive",0,0,0,0
0,72, "progressive",0,0,0,0
0,32, "progressive",0,0,0,0
0,40, "progressive",0,0,0,0
0,63, "progressive",0,0,0,0
0,93, "progressive",0,0,0,0
0,49, "progressive",0,0,1,0
0,46, "progressive",0,0,1,0
0,66, "progressive",0,0,0,0
0,82, "progressive",0,0,1,0
0,14, "progressive",0,0,1,0
0,59, "progressive",0,0,0,0
0,57, "progressive",0,0,1,0
0,12, "progressive",0,0,2,0
0,85, "progressive",0,0,1,0
0,13, "progressive",0,0,0,0
0,77, "progressive",0,0,0,0
0,37, "progressive",0,0,0,0
0,53, "progressive",0,0,1,0
0,16, "progressive",0,0,2,0
